Name,유동비율,당좌비율,이자보상비율,고정장기적합률,부채비율,자기자본비율,차입금의존도,차입금비율,현금및현금성자산구성비율,유형자산구성비율,무형자산구성비율,차입부채조달금리(평균),차입부채조달금리(기말),차입부채/영업이익,현금흐름/총자산,현금흐름/총자본,현금흐름/총부채,현금흐름/총차입부채,현금흐름/영업수익,유보율,유보액/총자산,매출총이익률,영업이익률,총자산순이익률,투하자본수익률,EBITDA마진율,당기순이익률,ROA(영업이익),ROE(영업이익),총자산회전율( ROA 유사),총부채회전율,총자본회전율,주가수익비율(PER),주가장부가비율(PBR),주가매출액비율(PSR),매출채권회전율,재고자산회전율,직원수,임원수,신용등급 (채권),최대주주등 보유비율,총자산대비CFPS,감사의견
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
앤알캐피탈대부(주),0,0,0,0,2.977737803,0.251399174,0.730105576,2.90416856,,,,,,12.62277958,0.049651066,0.197498921,0.066325155,0.068005323,0.293530968,33.155748,0.244038797,,0.628991555,0.04819239,3.581235626,0.644854103,0.524073996,0.057840317,0.230073617,0.16915103,0.225956244,0.672838449,0,20.75016415,0,,,0,0,0,0,-0.194768284,적정의견
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,적정의견
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
(주)애큐온저축은행,0,0,0,0,11.67435098,0.078899504,0,0,,,,,,0,0.012942983,0.164043908,0.014051651,0,0.188036977,2.399994313,0.055693728,,0.264326761,0.012285411,4.482468725,0.275182026,0.202808819,0.016011941,0.202940963,0.068832115,0.074728127,0.872402386,0,81.39735862,0,,,557,0,0,78,-0.291786039,적정의견
우리자산신탁주식회사,0,0,0,0,0.513307633,0.660804176,0,0,,,,,,0,0.169931581,0.257158758,0.500983702,0,0.459458497,10.41881861,0.625400096,,0.592503298,0.158178194,2.33660428,0.624281932,0.427679862,0.219138449,0.331623886,0.369851864,1.090378576,0.559699646,0,6.321983924,0,,,0,0,0,0,0.188804412,적정의견
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
나우아이비캐피탈(주),0,0,0,0,0.41856794,0.704936275,0.203963839,0.289336563,,,,,,1.558716146,0.104145954,0.147738112,0.352960888,0.510609894,0.420870521,0.848866138,0.327595891,,0.612936833,0.101829973,248.5417689,0.623785192,0.476985529,0.130853741,0.185624922,0.247453668,0.838644833,0.35102984,0,9.820291367,0,,,0,0,0,0,-0.119997707,적정의견
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,적정의견
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
엔비에이치캐피탈주식회사,0,0,0,0,0.333334986,0.74999907,0.138617669,0.184823787,,,,,,4.917522877,0.093800124,0.125066987,0.3751991,0.676682308,0.48624659,-0.191072969,-0.177153864,,0.200095139,0.019922548,0.964949296,0.724512365,0.141419473,0.028188515,0.037584734,0.192906492,0.771623099,0.257208975,0,50.19438309,0,,,0,0,0,0,-0.194519582,적정의견
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
주식회사HB캐피탈,0,0,0,0,1.462734487,0.406052705,0.554642686,1.365937672,,,,,,59.42280866,0.008149196,0.020069307,0.013720403,0.014692696,0.143705367,0.156721423,0.055015111,,0.303967292,0.007570683,1.947952245,0.322807264,0.246548171,0.009333835,0.022986757,0.056707668,0.095475926,0.13965593,0,132.0884836,0,,,0,0,0,0,-0.658857533,적정의견
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,의견거절(불확실성)
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
아이비케이투자증권주식회사,0,0,0,0,4.651513061,0.176943765,0.433692652,2.451019687,,,,,,17.4758776,0.020180918,0.114052723,0.024519489,0.046532765,0.109064728,0.653924923,0.069959607,,0.487161275,0.018998644,5.670424896,0.51036983,0.372951435,0.024816645,0.140251594,0.185036159,0.224815937,1.045734268,0,52.6353368,0,,,625,0,0,80,-0.112605249,적정의견
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
에이캐피탈주식회사,0,0,0,0,2.99967451,0.250020345,0.694941607,2.77954023,,,,,,-396.6156156,5.09148E-06,2.03643E-05,6.78883E-06,7.32649E-06,6.90027E-05,0.34085625,0.063557147,,-0.064123387,-0.001393659,-0.519484255,-0.012934213,-0.051002844,-0.001752179,-0.007008146,0.073786745,0.098384996,0.295122965,-0,-717.5357682,0,,,0,0,0,0,-0.103279611,적정의견
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
주식회사케이큐브홀딩스,7.320714884,7.320714884,0,0.990525876,0.305091789,0.766229631,5.50926E-05,7.19009E-05,,,,,,0.001038208,0.039282763,0.051267612,0.16803996,713.0312576,0.709070705,425.7051786,0.764433942,,0.957848406,0.039141109,43.38694196,0.960405321,0.70651379,0.053065134,0.069254871,0.055400347,0.236986183,0.072302538,0,25.54858601,0,,,0,0,0,0,0.044347367,적정의견
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,적정의견
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,적정의견
신한자산신탁주식회사,0,0,0,0,0.490384382,0.670967847,0,0,,,,,,0,0.2088845,0.311318196,0.63484525,0,0.538146955,20.35660099,0.639550495,,0.685226602,0.203014609,4.113063219,0.700349137,0.523024417,0.265974219,0.396403822,0.388155127,1.179687527,0.578500339,0,4.925753892,0,,,0,0,0,0,0.342061344,적정의견
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,의견거절(불확실성)
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,적정의견
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
트래디션코리아외국환중개주식회사,3.07179486,3.07179486,0.009053203,0.411226081,0.49344174,0.669594249,0.124122163,0.185369219,,,,,,1.223768441,0.100735658,0.150442836,0.304884697,0.811584775,0.116825957,2.1462462,0.456771028,,0.117626779,0.070965052,0.326174462,0.152152583,0.082300153,0.101426184,0.151474096,0.862271197,2.609734226,1.287751798,0,14.09144329,0,,,0,0,0,0,0.149894501,적정의견
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,부적정의견(GAAP위반)
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
엘앤에스벤처캐피탈(주),0,0,0,0,0.653283788,0.604856835,0.270741409,0.447612383,,,,,,1.624203431,0.134891642,0.223014165,0.341374099,0.498230552,0.285145991,0.416273237,0.177780464,,0.352368024,0.124925492,4.650512754,0.373435361,0.264078654,0.16669181,0.275588867,0.473061682,1.197190598,0.782105209,0,8.004771351,0,,,0,0,0,0,0.207253311,적정의견
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,적정의견
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,적정의견
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
(주)엘하비스트대부,0,0,0,0,0.531657517,0.652887469,0.317597579,0.48645072,,,,,,3.872172944,0.064331947,0.09853451,0.185334556,0.202558051,0.288293702,12.37638067,0.604078491,,0.620476158,0.064281294,1091.032401,0.620859342,0.486280966,0.082020505,0.125627323,0.22314725,0.642867169,0.341785163,0,15.55662527,0,,,0,0,0,0,0.050269299,적정의견
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,적정의견
블랙록자산운용주식회사,0,0,0,0,0.257238471,0.79539405,0,0,,,,,,0,0.310415027,0.390265714,1.517135877,0,0.632385679,1.366593241,0.45930163,,0.522482003,0.304745506,217.3121662,0.534198026,0.629753934,0.252835328,0.317874301,0.490863467,2.399067415,0.617132434,0,3.281426568,0,,,0,0,0,0,0.232193247,적정의견
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,적정의견
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,적정의견
케이티비네트워크(주),0,0,0,0,0.129084162,0.88567357,0.014268964,0.016110862,,,,,,0.059553582,0.18671146,0.210812953,1.633143443,13.0851444,0.573696372,5.20699262,0.742983925,,0.736199799,0.184786161,7.186861615,0.742115541,0.567780627,0.23959876,0.270527166,0.325453444,2.846703453,0.367464329,0,5.411660685,0,,,0,0,0,0,0.133748572,적정의견
주식회사에이플러스에셋어드바이저,1.898812072,1.889956784,0.085066053,0.660896455,1.238132089,0.446801154,0.186665929,0.417783006,,,,,,9.292939483,0.107392376,0.240358323,0.19412979,0.575318573,0.118867015,7.681138023,0.304025422,,0.022233091,0.053969134,0.267352857,0.094188125,0.059735617,0.020086855,0.044957035,0.903466585,1.633167876,2.022077555,0,18.52910979,0,,,287,0,0,34,0.06245542,적정의견
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,적정의견
,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
